2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/cc.png,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/facebook.png,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/linkedin.png,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/mk.png,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/netsparker.gif,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/mme.png,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/netsparker.png,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/owasp.png,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/stylesheets/stylesheet.css,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/login.php,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 12:27,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/sm_dos_1.php,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
